semana_epidemiologica,sin_vac_casos,esq_comp_entre14diasy6meses_casos,esq_comp_mayora6meses_casos,primer_ref_entre14diasy6meses_casos,primer_ref_mayora6meses_casos,segunda_ref_entre14diasy6meses_casos,segunda_ref_mayora6meses_casos,sin_vac_hospi,esq_comp_entre14diasy6meses_hospi,esq_comp_mayora6meses_hospi,primer_ref_entre14diasy6meses_hospi,primer_ref_mayora6meses_hospi,segunda_ref_entre14diasy6meses_hospi,segunda_ref_mayora6meses_hospi,sin_vac_uci,esq_comp_entre14diasy6meses_uci,esq_comp_mayora6meses_uci,primer_ref_entre14diasy6meses_uci,primer_ref_mayora6meses_uci,segunda_ref_entre14diasy6meses_uci,segunda_ref_mayora6meses_uci,sin_vac_fall,esq_comp_entre14diasy6meses_fall,esq_comp_mayora6meses_fall,primer_ref_entre14diasy6meses_fall,primer_ref_mayora6meses_fall,segunda_ref_entre14diasy6meses_fall,segunda_ref_mayora6meses_fall
2022-16,853,1493,700,7644,2562,2066,0,61,20,27,66,36,45,0,8,4,11,15,3,8,0,31,4,18,25,26,14,0
2022-17,798,1222,809,6371,3194,2190,0,47,15,21,63,37,36,0,8,2,2,10,2,4,0,26,3,14,30,11,13,0
2022-18,1148,1238,1360,8091,4697,3552,0,30,15,16,51,41,39,0,7,1,2,5,4,6,0,17,3,11,18,11,12,0
2022-19,1527,1561,2226,10825,7172,6544,0,41,10,23,72,47,72,0,11,1,4,7,4,13,0,21,3,9,9,16,13,0
2022-20,2139,1947,3385,13804,9280,9767,0,58,23,28,80,67,86,0,4,2,2,12,9,8,0,11,1,9,15,16,12,0
2022-21,2588,2041,3900,15954,11012,14680,0,64,21,35,72,61,118,0,9,1,6,7,14,13,0,21,4,6,13,15,18,0
2022-22,3100,2184,4545,15979,11423,20788,0,79,25,48,88,95,182,0,16,5,5,6,17,31,0,11,4,13,22,23,24,0
2022-23,3949,2441,5500,17858,11459,29061,0,106,26,67,120,104,246,0,10,2,6,17,12,28,0,21,3,17,5,24,37,0
2022-24,3861,2284,5258,15618,9517,32718,0,91,34,53,113,107,226,0,11,6,2,5,17,26,0,24,4,15,17,22,64,0
2022-25,3528,1901,4047,12401,7876,35117,0,102,25,72,116,94,290,0,14,0,5,10,10,34,0,19,6,16,19,25,57,0
2022-26,3236,1433,3159,8473,7886,36901,0,123,23,84,100,105,300,0,13,0,3,9,17,40,0,45,6,18,16,35,59,0
2022-27,3236,1180,2691,6088,8000,36280,9,133,24,58,100,112,331,0,16,2,6,14,17,42,0,38,2,29,23,33,88,0
2022-28,2798,901,2248,4195,6334,31489,130,114,23,73,92,112,347,2,11,3,11,2,10,45,0,48,2,28,24,31,94,1
2022-29,2965,916,2522,4167,6196,32516,740,111,22,56,62,88,342,16,7,3,2,4,9,48,2,44,6,28,27,35,92,2
2022-30,3519,1450,3671,5231,6430,34202,1780,108,22,60,67,100,286,17,7,3,8,4,10,36,5,43,4,23,8,26,91,2
2022-31,4543,1951,5336,6807,7302,38470,2557,110,19,69,54,91,276,25,18,1,4,4,14,35,3,39,4,14,15,35,82,3
2022-32,4493,1549,5270,6943,7443,40733,3524,94,22,69,38,91,278,46,11,2,8,3,11,29,4,40,3,21,10,29,75,7
2022-33,3172,843,3523,4876,5917,35200,4751,75,18,65,65,107,265,74,10,0,6,8,6,29,8,34,2,18,8,40,86,6
2022-34,2497,517,2589,3258,4676,28079,5248,93,14,49,47,98,220,102,7,0,3,5,14,23,5,32,8,20,11,30,59,22
2022-35,1885,326,1803,2120,3414,19778,4854,81,8,50,36,80,186,105,10,2,4,2,12,20,11,25,3,29,10,33,45,27
2022-36,1408,253,1444,1667,2653,15899,5156,66,12,60,37,67,128,116,8,2,7,5,4,17,12,37,1,13,4,32,41,30
2022-37,902,142,891,848,1646,10298,4071,56,7,36,25,58,143,113,5,1,2,2,4,15,9,18,1,13,3,21,42,27
2022-38,934,128,961,1011,2133,13254,5362,59,2,27,34,61,133,130,5,0,3,2,9,12,14,26,3,15,3,21,23,36
2022-39,927,136,956,880,1817,11339,5276,44,5,37,23,42,122,122,4,1,6,1,3,12,20,26,2,8,4,17,27,39
2022-40,903,104,978,890,1889,11445,5627,38,9,27,19,42,97,111,6,0,3,1,1,14,13,16,1,8,0,22,20,35
2022-41,1065,99,1239,1090,2431,14482,8222,34,2,23,22,40,96,109,1,0,1,0,3,4,12,27,2,7,6,14,20,31
2022-42,1359,120,1457,1237,3223,17020,12365,62,11,35,32,55,113,162,7,0,4,0,5,21,15,21,2,14,3,15,15,42
2022-43,1350,127,1445,1217,3215,15985,14009,48,7,26,27,55,98,176,3,0,2,4,5,14,23,23,1,10,3,16,15,41
2022-44,1394,115,1396,1139,3625,16178,17125,59,8,46,30,77,126,246,8,0,3,5,9,10,20,29,1,17,6,21,28,55
2022-45,1603,119,1466,1070,3990,14923,18227,80,8,39,33,102,135,215,7,2,4,0,12,13,29,29,1,12,6,26,18,75
2022-46,1463,123,1446,931,3563,11124,18169,85,14,45,23,89,106,245,10,1,6,2,7,11,38,30,0,16,2,28,15,82
2022-47,1257,91,1236,733,3152,7462,16203,67,10,49,22,75,86,214,4,0,2,3,9,10,27,34,1,16,8,25,25,67
2022-48,1258,63,978,464,2610,5064,14822,62,16,27,25,74,51,204,10,1,3,2,8,7,19,36,1,14,8,25,17,65
2022-49,1053,61,770,337,2395,3716,13365,58,10,30,22,53,44,178,6,3,3,2,8,3,18,22,2,16,5,15,15,62
2022-50,1091,45,838,310,2664,3522,15486,59,9,23,29,56,45,190,11,2,2,0,6,3,17,22,4,17,3,31,12,55
2022-51,1240,43,871,301,2892,3490,18189,50,9,23,25,75,29,198,6,0,3,0,2,3,17,28,2,13,5,25,9,62
2022-52,1317,61,1014,332,3243,3039,19524,78,15,41,29,98,37,248,15,1,3,2,8,4,19,25,4,10,1,19,8,63
2023-01,1163,51,933,253,3010,2137,17248,95,7,48,29,91,24,262,8,1,4,1,7,4,37,23,2,12,3,24,13,75
2023-02,882,37,753,188,2318,1433,13412,74,9,37,23,77,23,261,8,3,2,1,8,2,31,22,3,8,5,21,9,71
2023-03,724,27,623,124,2071,986,10199,60,9,42,25,65,23,204,6,0,7,1,3,5,24,18,1,11,7,13,8,59
2023-04,643,13,552,91,1625,662,8222,43,8,33,19,51,21,169,5,0,3,1,6,2,17,23,3,9,1,14,5,50
2023-05,558,8,504,86,1511,531,7373,42,3,21,13,51,18,147,7,0,1,2,7,1,11,14,2,13,3,12,7,42
2023-06,622,12,480,61,1487,369,6980,43,5,21,16,52,13,139,7,0,4,2,8,2,19,11,0,4,1,20,0,44
2023-07,475,8,435,40,1316,307,5893,23,2,13,5,27,5,95,3,0,1,0,4,0,9,7,0,6,1,9,1,39
