semana_epidemiologica,edad,estado_vacunacion,casos_confirmados,casos_hospi,casos_uci,casos_def,poblacion,incidencia_cruda_confirmados,incidencia_cruda_hospi,incidencia_cruda_uci,incidencia_cruda_def,incidencia_ponderada_confirmados,incidencia_ponderada_hospi,incidencia_ponderada_uci,incidencia_ponderada_def
2021-40,71 - 80 años,Esquema completo > 6 meses,66,21,8,3,173984,37.93452271473239,12.070075409233032,4.598123965422108,1.7242964870332904,1.427004992298789,0.45404704300416016,0.17297030209682293,0.0648638632863086
2021-40,80 años o más,Esquema completo > 6 meses,47,15,0,4,109970,42.738928798763304,13.640083659179776,0,3.63735564244794,0.5434476729596593,0.17344074668925294,0,0.04625086578380078
2021-40,Total,Esquema completo > 6 meses,907,74,19,11,2273561,39.893365517793455,3.254806006964405,0.8356934342205906,0.4838225145487629,30.9503810645085,1.5212336415762584,0.3955477794464777,0.17739949970669702
2021-40,03 - 05 años,Esquema completo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,06 - 11 años,Esquema completo > 14 días y < 6 meses,0,0,0,0,71,0,0,0,0,0,0,0,0
2021-40,12 - 20 años,Esquema completo > 14 días y < 6 meses,217,0,0,0,1322885,16.403542258019403,0,0,0,2.7003546203885582,0,0,0
2021-40,21 - 30 años,Esquema completo > 14 días y < 6 meses,1027,12,2,0,2204044,46.596165956759485,0.5444537404879395,0.09074229008132324,0,7.856665135906404,0.09180134530757239,0.015300224217928732,0
2021-40,31 - 40 años,Esquema completo > 14 días y < 6 meses,1077,24,11,1,2064042,52.17917077268776,1.162767036717276,0.5329348918287515,0.048448626529886504,8.439268472361197,0.1880616929774083,0.08619494261464548,0.00783590387405868
2021-40,41 - 50 años,Esquema completo > 14 días y < 6 meses,837,40,10,1,1731939,48.32733716372228,2.3095501631408495,0.5773875407852124,0.05773875407852124,6.566467455348109,0.3138096752854532,0.0784524188213633,0.007845241882136332
2021-40,51 - 60 años,Esquema completo > 14 días y < 6 meses,542,34,14,0,1137046,47.667376693643,2.990204442036646,1.2312606526033247,0,4.29372300199417,0.2693479373944682,0.11090797422125163,0
2021-40,61 - 70 años,Esquema completo > 14 días y < 6 meses,86,11,6,5,241882,35.55452658734424,4.547672005357985,2.4805483665589008,2.067123638799084,2.124206146937903,0.27170078623624344,0.1482004288561328,0.12350035738011066
2021-40,71 - 80 años,Esquema completo > 14 días y < 6 meses,23,8,3,2,76774,29.958058717795087,10.420194336624379,3.9075728762341417,2.6050485841560946,1.1269497094073413,0.3919825076199448,0.1469934403574793,0.0979956269049862
2021-40,80 años o más,Esquema completo > 14 días y < 6 meses,9,6,0,0,32647,27.56761723894998,18.37841149263332,0,0,0.35053656838454644,0.2336910455896976,0,0
2021-40,Total,Esquema completo > 14 días y < 6 meses,3818,135,46,9,8811330,43.330575520381146,1.5321183067709414,0.5220551267515801,0.1021412204513961,33.45817111072823,1.760394990410788,0.5860494290888012,0.23717713004129187
2021-40,03 - 05 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,06 - 11 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,12 - 20 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,21 - 30 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,31 - 40 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,41 - 50 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,51 - 60 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,61 - 70 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,71 - 80 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,80 años o más,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,Total,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,03 - 05 años,1° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,06 - 11 años,1° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,12 - 20 años,1° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,6491,0,0,0,0,0,0,0,0
2021-40,21 - 30 años,1° Dosis refuerzo > 14 días y < 6 meses,5,0,0,0,134492,3.7176932456949117,0,0,0,0.6268470873022284,0,0,0
2021-40,31 - 40 años,1° Dosis refuerzo > 14 días y < 6 meses,8,2,1,0,181747,4.4017232746620305,1.1004308186655076,0.5502154093327538,0,0.7119186431256561,0.17797966078141403,0.08898983039070701,0
2021-40,41 - 50 años,1° Dosis refuerzo > 14 días y < 6 meses,8,0,0,0,163521,4.892337987169843,0,0,0,0.6647454641351418,0,0,0
2021-40,51 - 60 años,1° Dosis refuerzo > 14 días y < 6 meses,31,0,1,0,577360,5.369267008452265,0,0.1732021615629763,0,0.48364619278732945,0,0.015601490089913853,0
2021-40,61 - 70 años,1° Dosis refuerzo > 14 días y < 6 meses,76,3,1,1,1001716,7.586980741048361,0.2994860818834879,0.09982869396116265,0.09982869396116263,0.45328436836987934,0.0178928040146005,0.0059642680048668335,0.005964268004866833
2021-40,71 - 80 años,1° Dosis refuerzo > 14 días y < 6 meses,52,4,1,1,665486,7.813838307642835,0.601064485203295,0.15026612130082376,0.15026612130082376,0.293937697802942,0.022610592138687845,0.005652648034671961,0.005652648034671961
2021-40,80 años o más,1° Dosis refuerzo > 14 días y < 6 meses,28,8,1,2,282133,9.92439735869253,2.8355421024835805,0.35444276281044756,0.7088855256208951,0.12619386591328205,0.03605539026093773,0.004506923782617216,0.009013847565234432
2021-40,Total,1° Dosis refuerzo > 14 días y < 6 meses,208,17,5,4,3012946,6.9035422473552455,0.5642318182934577,0.1659505347921934,0.13276042783375475,3.360573319436459,0.2545384471956401,0.12071516030277687,0.020630763604773228
2021-40,03 - 05 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,06 - 11 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,12 - 20 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,21 - 30 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,31 - 40 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,41 - 50 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,51 - 60 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,61 - 70 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,71 - 80 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,80 años o más,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,Total,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,03 - 05 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,06 - 11 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,12 - 20 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,21 - 30 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,31 - 40 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,41 - 50 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,51 - 60 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,61 - 70 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,71 - 80 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,80 años o más,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,Total,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,03 - 05 años,Sin esquema completo,131,2,0,1,706923,18.531013985964524,0.2829162440605271,0,0.14145812203026356,0.9836362016432026,0.015017346589972561,0,0.007508673294986281
2021-41,06 - 11 años,Sin esquema completo,451,6,1,0,1542036,29.247047410047493,0.3890959744130487,0.06484932906884146,0,3.3903578062540998,0.045104538442404876,0.007517423073734147,0
2021-41,12 - 20 años,Sin esquema completo,412,8,4,0,902214,45.665440793425944,0.8867075882218631,0.44335379411093156,0,7.5174545899269045,0.14596999203741565,0.07298499601870782,0
2021-41,21 - 30 años,Sin esquema completo,429,12,3,0,412508,103.99798306941926,2.909034491452287,0.7272586228630717,0,17.535290962443685,0.4904976492991241,0.12262441232478102,0
2021-41,31 - 40 años,Sin esquema completo,335,24,7,0,486633,68.84037868373086,4.931848025103107,1.438455673988406,0,11.133991377170561,0.7976590837375925,0.23265056609013113,0
2021-41,41 - 50 años,Sin esquema completo,174,16,5,2,348071,49.98980093141916,4.596763304038544,1.436488532512045,0.574595413004818,6.792354393610283,0.624584312056118,0.19518259751753686,0.07807303900701475
2021-41,51 - 60 años,Sin esquema completo,142,27,14,0,140141,101.32652114655954,19.26631035885287,9.989938704590378,0,9.127165049488717,1.7354468756070094,0.8998613429073382,0
2021-41,61 - 70 años,Sin esquema completo,76,21,9,4,218352,34.80618450941599,9.617498351285997,4.121785007693998,1.8319044478639994,2.0794964293709337,0.5745976975893369,0.2462561561097158,0.10944718049320702
2021-41,71 - 80 años,Sin esquema completo,27,12,4,2,101928,26.489286555215443,11.77301624676242,3.924338748920807,1.9621693744604034,0.9964628905702655,0.44287239580900695,0.14762413193633564,0.07381206596816782
2021-41,80 años o más,Sin esquema completo,26,10,2,9,94369,27.551420487660145,10.596700187561593,2.119340037512319,9.537030168805435,0.3503306182813183,0.1347425454928147,0.02694850909856294,0.12126829094353325
2021-41,Total,Sin esquema completo,2203,138,49,18,4953175,44.47652263447183,2.7860917492315536,0.9892644616836677,0.3634032716388983,59.90654031875997,5.006492436660795,1.9516501350768436,0.39010924970690913
2021-41,03 - 05 años,Esquema completo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,06 - 11 años,Esquema completo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,12 - 20 años,Esquema completo > 6 meses,18,1,0,0,53046,33.93281303020021,1.885156279455567,0,0,5.586026908552975,0.310334828252943,0,0
2021-41,21 - 30 años,Esquema completo > 6 meses,325,1,0,0,342232,94.96481918698427,0.2921994436522593,0,0,16.01219260692844,0.049268284944395196,0,0
2021-41,31 - 40 años,Esquema completo > 6 meses,390,8,4,0,440130,88.61018335491787,1.817644786767546,0.908822393383773,0,14.331487366386595,0.293979228028443,0.1469896140142215,0
2021-41,41 - 50 años,Esquema completo > 6 meses,283,8,2,0,488994,57.8739207434038,1.636011893806468,0.409002973451617,0,7.863607626207692,0.22229279508714325,0.05557319877178581,0
2021-41,51 - 60 años,Esquema completo > 6 meses,281,16,3,0,606188,46.35525612516249,2.6394451886213517,0.49489597286650344,0,4.175531428279442,0.2377526791902885,0.04457862734817909,0
2021-41,61 - 70 años,Esquema completo > 6 meses,227,30,10,0,370610,61.25037100995655,8.094762688540515,2.6982542295135046,0,3.6594050628672807,0.4836218144758521,0.1612072714919507,0
2021-41,71 - 80 años,Esquema completo > 6 meses,90,20,6,6,171542,52.46528546944771,11.658952326543936,3.497685697963181,3.4976856979631807,1.9736171415755523,0.43858158701678945,0.13157447610503684,0.13157447610503684
2021-41,80 años o más,Esquema completo > 6 meses,48,19,3,4,109273,43.92667905154979,17.387643791238457,2.745417440721862,3.660556587629149,0.5585505341935783,0.22109291978495801,0.03490940838709864,0.04654587784946485
2021-41,Total,Esquema completo > 6 meses,1662,103,28,10,2582015,64.36833248451306,3.9891325185949738,1.084424373986983,0.3872944192810654,54.160418674991554,2.2569241367808126,0.5748325961182725,0.17812035395450168
2021-41,03 - 05 años,Esquema completo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,06 - 11 años,Esquema completo > 14 días y < 6 meses,0,0,0,0,97,0,0,0,0,0,0,0,0
2021-41,12 - 20 años,Esquema completo > 14 días y < 6 meses,341,4,1,0,1306422,26.10182620929531,0.3061797795811767,0.07654494489529418,0,4.2968881901341325,0.05040338052943265,0.012600845132358162,0
2021-41,21 - 30 años,Esquema completo > 14 días y < 6 meses,1618,8,2,0,2119220,76.34884532988552,0.37749738111191855,0.09437434527797964,0,12.87331905862536,0.06365052686588558,0.015912631716471396,0
2021-41,31 - 40 años,Esquema completo > 14 días y < 6 meses,1513,24,5,1,1936548,78.12871150108337,1.239318622621283,0.25819137971276723,0.05163827594255345,12.63625239714275,0.20044286684165633,0.041758930592011724,0.008351786118402345
2021-41,41 - 50 años,Esquema completo > 14 días y < 6 meses,1020,42,14,0,1546974,65.9351740882523,2.7149777565750943,0.9049925855250315,0,8.958928842829565,0.3688970699988644,0.12296568999962147,0
2021-41,51 - 60 años,Esquema completo > 14 días y < 6 meses,583,31,15,6,948247,61.48187128459146,3.2691904113590655,1.5818663280769674,0.6327465312307868,5.538087959757618,0.2944780904845389,0.14248939862155108,0.056995759448620426
2021-41,61 - 70 años,Esquema completo > 14 días y < 6 meses,106,15,3,2,207021,51.20253500852571,7.245641746489486,1.4491283492978972,0.9660855661985982,3.0590968307992794,0.4328910609621621,0.08657821219243243,0.057718808128288286
2021-41,71 - 80 años,Esquema completo > 14 días y < 6 meses,24,7,3,4,67344,35.637918745545264,10.3943929674507,4.454739843193157,5.939653124257544,1.3406123057739505,0.3910119225174022,0.1675765382217438,0.22343538429565843
2021-41,80 años o más,Esquema completo > 14 días y < 6 meses,15,5,0,4,28094,53.39218338435253,17.797394461450843,0,14.237915569160675,0.678909336990715,0.2263031123302383,0,0.18104248986419066
2021-41,Total,Esquema completo > 14 días y < 6 meses,5220,136,43,17,8159967,63.97084694092513,1.6666734068900033,0.5269629154137511,0.20833417586125041,49.38209492205337,2.0280780305301804,0.58988224647619,0.5275442278551602
2021-41,03 - 05 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,06 - 11 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,12 - 20 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,21 - 30 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,31 - 40 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,41 - 50 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,51 - 60 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,61 - 70 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,71 - 80 años,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,80 años o más,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,Total,1° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,03 - 05 años,1° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,06 - 11 años,1° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,12 - 20 años,1° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,9653,0,0,0,0,0,0,0,0
2021-41,21 - 30 años,1° Dosis refuerzo > 14 días y < 6 meses,5,0,0,0,181797,2.750320412328036,0,0,0,0.4637365768711875,0,0,0
2021-41,31 - 40 años,1° Dosis refuerzo > 14 días y < 6 meses,11,0,0,0,261463,4.2070962239399075,0,0,0,0.6804403749066525,0,0,0
2021-41,41 - 50 años,1° Dosis refuerzo > 14 días y < 6 meses,16,1,0,0,272089,5.8804288302724474,0.36752680189202797,0,0,0.7990021135793253,0.04993763209870783,0,0
2021-41,51 - 60 años,1° Dosis refuerzo > 14 días y < 6 meses,59,5,1,0,688702,8.56684022988172,0.7260034093120101,0.14520068186240204,0,0.7716732386147378,0.06539603717074048,0.013079207434148098,0
2021-41,61 - 70 años,1° Dosis refuerzo > 14 días y < 6 meses,108,14,4,0,1042644,10.35828144601609,1.3427401874465301,0.3836400535561515,0,0.6188558035018894,0.08022204860209677,0.022920585314884792,0
2021-41,71 - 80 años,1° Dosis refuerzo > 14 días y < 6 meses,80,12,10,3,678287,11.794417407380651,1.7691626111070977,1.4743021759225814,0.4422906527767744,0.44367745570847794,0.0665516183562717,0.05545968196355974,0.01663790458906792
2021-41,80 años o más,1° Dosis refuerzo > 14 días y < 6 meses,44,9,0,0,287751,15.290998119902275,3.127704160889102,0,0,0.19443298133695552,0.03977038254619546,0,0
2021-41,Total,1° Dosis refuerzo > 14 días y < 6 meses,323,41,15,3,3422386,9.43786001929648,1.1979946154524943,0.43829071297042477,0.08765814259408494,3.971818544519226,0.30187771877401226,0.09145947471259264,0.01663790458906792
2021-41,03 - 05 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,06 - 11 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,12 - 20 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,21 - 30 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,31 - 40 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,41 - 50 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,51 - 60 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,61 - 70 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,71 - 80 años,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,80 años o más,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,Total,2° Dosis refuerzo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,03 - 05 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,06 - 11 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,12 - 20 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,21 - 30 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,31 - 40 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,41 - 50 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,51 - 60 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,61 - 70 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,71 - 80 años,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,80 años o más,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-41,Total,2° Dosis refuerzo > 14 días y < 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-42,03 - 05 años,Sin esquema completo,221,3,0,0,706923,31.262244968688243,0.42437436609079066,0,0,1.6594167981919679,0.02252601988495884,0,0
2021-42,06 - 11 años,Sin esquema completo,496,4,2,0,1541903,32.16804169912115,0.25941969112194474,0.12970984556097237,0,3.728963466208081,0.030072286017807107,0.015036143008903553,0
2021-42,12 - 20 años,Sin esquema completo,507,11,3,0,893702,56.730319502473975,1.2308353343732028,0.33568236391996437,0,9.338957279774853,0.2026203749063578,0.05526010224718848,0
2021-42,21 - 30 años,Sin esquema completo,587,12,5,1,394577,148.76690734634812,3.0412314960071165,1.267179790002965,0.25343595800059304,25.08386152219714,0.5127876290738768,0.2136615121141153,0.04273230242282307
2021-42,31 - 40 años,Sin esquema completo,432,20,5,0,474673,91.01002163594727,4.2134269275901515,1.0533567318975379,0,14.71962844344752,0.6814642797892371,0.17036606994730927,0
2021-42,41 - 50 años,Sin esquema completo,289,29,9,1,341993,84.50465360402113,8.479705724970978,2.63163281119789,0.29240364568865446,11.48205322872233,1.1521783516710988,0.3575725918979273,0.03973028798865859
2021-42,51 - 60 años,Sin esquema completo,174,31,15,4,136646,127.33632890827393,22.68635744917524,10.977269733471891,2.9272719289258378,11.470044343679312,2.043513647437119,0.9887969261792511,0.26367918031446697
2021-42,61 - 70 años,Sin esquema completo,98,23,11,4,216746,45.214213872459005,10.611499174148543,5.075064822418868,1.8454781172432249,2.7013244235132,0.6339843034775878,0.30320988427188983,0.11025813973523267
2021-42,71 - 80 años,Sin esquema completo,48,20,7,10,101247,47.408812112951495,19.75367171372979,6.913785099805426,9.876835856864895,1.783404843996186,0.7430853516650775,0.2600798730827771,0.37154267583253875
2021-42,80 años o más,Sin esquema completo,41,21,3,7,94025,43.605424089337944,22.334485509173092,3.1906407870247273,7.444828503057697,0.5544656105291876,0.28399458100275465,0.040570654428964945,0.09466486033425155
2021-42,Total,Sin esquema completo,2893,174,60,27,4902435,59.01149122833858,3.549256644912171,1.2238816016938523,0.5507467207622335,82.52211996025977,6.306226824925876,2.4045537571783266,0.9226074466279716
2021-42,03 - 05 años,Esquema completo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-42,06 - 11 años,Esquema completo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-42,12 - 20 años,Esquema completo > 6 meses,40,3,2,0,73973,54.073783677828395,4.05553377583713,2.7036891838914197,0,8.901637786492701,0.6676228339869527,0.445081889324635,0
2021-42,21 - 30 años,Esquema completo > 6 meses,487,5,1,0,387318,125.73647493790631,1.2909289007998594,0.2581857801599719,0,21.200658008496777,0.21766589331105518,0.04353317866221104,0
2021-42,31 - 40 años,Esquema completo > 6 meses,517,15,6,0,555416,93.08338254569549,2.7006784104166965,1.0802713641666786,0,15.054966263086138,0.43679786063112586,0.17471914425245033,0
2021-42,41 - 50 años,Esquema completo > 6 meses,371,12,3,0,625850,59.27938004314133,1.917392346408884,0.479348086602221,0,8.054574132809893,0.26052530887794806,0.06513132721948701,0
2021-42,51 - 60 años,Esquema completo > 6 meses,410,23,9,0,729711,56.18662730861944,3.1519327514591393,1.2333649897014023,0,5.061109522137109,0.28391590002232564,0.11109752609569262,0
2021-42,61 - 70 años,Esquema completo > 6 meses,312,42,15,3,371784,83.91969530695242,11.296882060551289,4.034600735911174,0.8069201471822349,5.013784452515745,0.6749325224540427,0.24104732944787233,0.04820946588957448
