Tarapaca,01,Colchane,01403,1583.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,9.0,17.0,15.0,15.0,8.0,8.0,3.0,11.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,1.0,3.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0
Tarapaca,01,Huara,01404,3000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,2.0,10.0,7.0,8.0,7.0,4.0,6.0,10.0,12.0,8.0,19.0,4.0,3.0,6.0,6.0,3.0,6.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,2.0,2.0,10.0,10.0,1.0,0.0,5.0,9.0,3.0,1.0,1.0,8.0,16.0,29.0,2.0,8.0,20.0,13.0,6.0,4.0,4.0,3.0,3.0,10.0,9.0,5.0,4.0,0.0
Tarapaca,01,Iquique,01101,223463.0,0,0.0,0.0,0.0,0.0,9.0,7.0,15.0,11.0,20.0,42.0,102.0,256.0,401.0,501.0,454.0,442.0,443.0,408.0,338.0,328.0,284.0,277.0,334.0,260.0,249.0,207.0,173.0,144.0,138.0,132.0,101.0,100.0,119.0,81.0,103.0,146.0,128.0,141.0,117.0,131.0,160.0,162.0,230.0,314.0,431.0,668.0,990.0,833.0,745.0,584.0,497.0,540.0,495.0,426.0,500.0,591.0,762.0,803.0,839.0,764.0,599.0,316.0,0.0
Tarapaca,01,Pica,01405,5958.0,0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,14.0,10.0,0.0,1.0,4.0,1.0,7.0,8.0,10.0,10.0,10.0,14.0,43.0,37.0,24.0,24.0,19.0,25.0,29.0,17.0,17.0,6.0,4.0,4.0,4.0,4.0,2.0,1.0,2.0,4.0,10.0,4.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,32.0,21.0,22.0,16.0,13.0,12.0,23.0,18.0,19.0,22.0,14.0,6.0,7.0,16.0,19.0,16.0,0.0
Tarapaca,01,Pozo Almonte,01401,17395.0,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,5.0,15.0,38.0,58.0,92.0,92.0,58.0,32.0,74.0,55.0,48.0,43.0,128.0,57.0,43.0,47.0,39.0,22.0,13.0,8.0,9.0,13.0,6.0,13.0,8.0,14.0,26.0,31.0,3.0,9.0,21.0,14.0,16.0,19.0,23.0,43.0,43.0,42.0,41.0,50.0,53.0,30.0,27.0,25.0,25.0,14.0,36.0,34.0,35.0,44.0,21.0,0.0
Tarapaca,01,Desconocido Tarapaca,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,9.0,0.0
Tarapaca,01,Total,,382773.0,0.0,0.0,0.0,0.0,0.0,12.0,14.0,30.0,39.0,54.0,82.0,226.0,406.0,698.0,875.0,846.0,809.0,761.0,646.0,566.0,577.0,491.0,478.0,531.0,557.0,464.0,462.0,344.0,316.0,246.0,223.0,162.0,166.0,184.0,151.0,176.0,230.0,202.0,266.0,223.0,195.0,233.0,276.0,377.0,520.0,683.0,1030.0,1543.0,1363.0,1241.0,958.0,811.0,895.0,806.0,671.0,746.0,884.0,1093.0,1150.0,1217.0,1233.0,991.0,494.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antofagasta,02,Antofagasta,02101,425725.0,0,0.0,0.0,1.0,2.0,27.0,32.0,40.0,56.0,109.0,160.0,214.0,311.0,310.0,301.0,341.0,470.0,581.0,675.0,765.0,870.0,713.0,567.0,563.0,632.0,546.0,460.0,383.0,386.0,307.0,258.0,209.0,226.0,247.0,247.0,215.0,198.0,181.0,148.0,120.0,106.0,120.0,130.0,238.0,325.0,444.0,835.0,1492.0,1583.0,1334.0,1248.0,1251.0,934.0,904.0,808.0,740.0,790.0,819.0,736.0,703.0,686.0,643.0,362.0,0.0
Antofagasta,02,Calama,02201,190336.0,0,0.0,1.0,0.0,2.0,4.0,3.0,8.0,16.0,16.0,39.0,51.0,89.0,231.0,279.0,445.0,776.0,932.0,847.0,692.0,634.0,448.0,348.0,263.0,190.0,182.0,154.0,113.0,136.0,114.0,71.0,64.0,89.0,67.0,38.0,24.0,42.0,23.0,26.0,37.0,42.0,26.0,21.0,19.0,38.0,48.0,92.0,210.0,267.0,227.0,227.0,248.0,280.0,246.0,277.0,275.0,276.0,300.0,286.0,453.0,479.0,463.0,276.0,0.0
Antofagasta,02,Maria Elena,02302,6814.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,16.0,44.0,44.0,30.0,13.0,12.0,10.0,7.0,38.0,29.0,27.0,7.0,14.0,8.0,12.0,7.0,1.0,2.0,3.0,4.0,3.0,0.0,1.0,0.0,0.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,6.0,6.0,4.0,2.0,3.0,2.0,12.0,45.0,29.0,13.0,15.0,2.0,2.0,1.0,8.0,9.0,9.0,13.0,11.0,9.0,0.0
Antofagasta,02,Mejillones,02102,14776.0,0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,15.0,17.0,30.0,77.0,46.0,51.0,19.0,19.0,10.0,17.0,38.0,50.0,25.0,16.0,10.0,22.0,24.0,9.0,21.0,16.0,13.0,8.0,19.0,16.0,7.0,7.0,15.0,10.0,14.0,11.0,5.0,9.0,6.0,16.0,23.0,31.0,25.0,25.0,30.0,98.0,93.0,112.0,102.0,70.0,78.0,54.0,56.0,35.0,16.0,22.0,25.0,13.0,19.0,21.0,18.0,0.0
Antofagasta,02,Ollague,02202,287.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,2.0,5.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antofagasta,02,San Pedro de Atacama,02203,10434.0,0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,4.0,15.0,18.0,29.0,35.0,35.0,35.0,45.0,19.0,20.0,19.0,17.0,13.0,9.0,9.0,4.0,2.0,14.0,7.0,2.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,8.0,45.0,20.0,30.0,59.0,36.0,36.0,28.0,20.0,18.0,18.0,11.0,7.0,12.0,6.0,22.0,10.0,0.0
Antofagasta,02,Sierra Gorda,02103,1746.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,3.0,12.0,6.0,8.0,3.0,4.0,2.0,5.0,6.0,6.0,4.0,5.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,2.0,1.0,0.0,0.0,1.0,3.0,5.0,1.0,2.0,4.0,0.0,0.0,1.0,0.0,1.0,4.0,2.0,0.0
Antofagasta,02,Taltal,02104,13657.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,1.0,1.0,3.0,12.0,6.0,9.0,6.0,9.0,9.0,6.0,10.0,18.0,14.0,3.0,10.0,10.0,15.0,9.0,2.0,4.0,2.0,5.0,7.0,2.0,13.0,2.0,3.0,0.0,4.0,9.0,0.0,0.0,3.0,11.0,16.0,10.0,17.0,14.0,12.0,18.0,15.0,17.0,4.0,11.0,31.0,37.0,75.0,42.0,48.0,15.0,17.0,23.0,26.0,0.0
Antofagasta,02,Tocopilla,02301,28079.0,0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,0.0,1.0,2.0,6.0,8.0,8.0,2.0,6.0,14.0,37.0,57.0,32.0,16.0,19.0,7.0,8.0,9.0,9.0,19.0,14.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,10.0,6.0,3.0,2.0,4.0,0.0,10.0,12.0,15.0,8.0,28.0,43.0,67.0,103.0,110.0,92.0,66.0,79.0,84.0,68.0,69.0,66.0,41.0,46.0,36.0,42.0,30.0,0.0
Antofagasta,02,Desconocido Antofagasta,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,18.0,1.0,6.0,5.0,0.0,12.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0
Antofagasta,02,Total,,691854.0,0.0,0.0,2.0,1.0,4.0,35.0,37.0,63.0,100.0,153.0,248.0,392.0,504.0,648.0,633.0,844.0,1299.0,1588.0,1682.0,1639.0,1637.0,1263.0,1028.0,891.0,903.0,787.0,677.0,556.0,563.0,449.0,360.0,301.0,350.0,336.0,324.0,265.0,274.0,222.0,187.0,178.0,158.0,162.0,190.0,321.0,434.0,543.0,1014.0,1906.0,2046.0,1839.0,1826.0,1747.0,1422.0,1343.0,1280.0,1191.0,1245.0,1273.0,1153.0,1251.0,1258.0,1229.0,733.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atacama,03,Alto del Carmen,03302,5729.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,6.0,14.0,4.0,1.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,5.0,4.0,5.0,17.0,10.0,3.0,9.0,17.0,2.0,11.0,5.0,18.0,6.0,0.0
Atacama,03,Caldera,03102,19426.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,3.0,2.0,7.0,5.0,14.0,7.0,6.0,19.0,20.0,24.0,57.0,31.0,43.0,23.0,3.0,14.0,13.0,3.0,3.0,6.0,3.0,4.0,9.0,1.0,0.0,5.0,0.0,1.0,10.0,28.0,21.0,13.0,23.0,17.0,38.0,30.0,16.0,16.0,28.0,56.0,44.0,71.0,54.0,59.0,59.0,73.0,58.0,37.0,0.0
Atacama,03,Chanaral,03201,13164.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,11.0,2.0,4.0,9.0,6.0,12.0,11.0,10.0,19.0,13.0,21.0,35.0,17.0,7.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,15.0,21.0,22.0,13.0,7.0,16.0,37.0,29.0,40.0,24.0,33.0,29.0,30.0,28.0,24.0,6.0,0.0
Atacama,03,Copiapo,03101,171766.0,0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,4.0,1.0,12.0,29.0,27.0,14.0,26.0,58.0,114.0,116.0,146.0,153.0,174.0,196.0,301.0,511.0,656.0,632.0,388.0,259.0,149.0,123.0,153.0,91.0,58.0,83.0,74.0,89.0,91.0,27.0,13.0,20.0,14.0,25.0,25.0,28.0,40.0,55.0,145.0,242.0,281.0,238.0,243.0,194.0,229.0,218.0,254.0,215.0,242.0,249.0,286.0,380.0,588.0,587.0,391.0,0.0
Atacama,03,Diego de Almagro,03202,14358.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,7.0,3.0,9.0,4.0,2.0,10.0,6.0,1.0,5.0,1.0,11.0,44.0,20.0,40.0,7.0,12.0,13.0,25.0,27.0,29.0,22.0,20.0,11.0,1.0,5.0,5.0,0.0,3.0,1.0,6.0,5.0,7.0,29.0,40.0,42.0,27.0,15.0,16.0,10.0,13.0,21.0,24.0,32.0,29.0,25.0,26.0,30.0,10.0,0.0
Atacama,03,Freirina,03303,7681.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,3.0,10.0,23.0,6.0,4.0,8.0,20.0,24.0,15.0,10.0,6.0,6.0,8.0,22.0,10.0,8.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,7.0,2.0,1.0,8.0,5.0,12.0,35.0,19.0,17.0,17.0,13.0,14.0,16.0,15.0,16.0,4.0,16.0,18.0,9.0,0.0
Atacama,03,Huasco,03304,11264.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,6.0,3.0,4.0,6.0,3.0,0.0,1.0,9.0,9.0,3.0,10.0,16.0,8.0,22.0,15.0,28.0,20.0,12.0,9.0,11.0,7.0,16.0,6.0,10.0,25.0,19.0,5.0,1.0,0.0,0.0,1.0,3.0,7.0,12.0,37.0,32.0,26.0,16.0,9.0,26.0,35.0,19.0,14.0,9.0,8.0,4.0,3.0,0.0
Atacama,03,Tierra Amarilla,03103,14312.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0,5.0,9.0,2.0,0.0,1.0,10.0,15.0,11.0,5.0,14.0,22.0,23.0,40.0,49.0,49.0,34.0,18.0,22.0,5.0,5.0,2.0,7.0,18.0,25.0,12.0,6.0,1.0,2.0,5.0,5.0,7.0,1.0,5.0,11.0,2.0,5.0,17.0,19.0,37.0,40.0,44.0,36.0,24.0,31.0,43.0,6.0,9.0,7.0,21.0,45.0,33.0,29.0,0.0
Atacama,03,Vallenar,03301,57009.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,10.0,10.0,13.0,3.0,7.0,16.0,27.0,54.0,66.0,56.0,72.0,59.0,33.0,34.0,38.0,37.0,60.0,64.0,86.0,135.0,94.0,136.0,130.0,67.0,50.0,34.0,24.0,16.0,15.0,33.0,24.0,31.0,27.0,27.0,13.0,17.0,21.0,47.0,78.0,64.0,64.0,67.0,52.0,74.0,59.0,51.0,108.0,106.0,104.0,153.0,172.0,218.0,103.0,0.0
Atacama,03,Desconocido Atacama,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Atacama,03,Total,,314709.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,8.0,10.0,24.0,47.0,52.0,24.0,38.0,88.0,169.0,212.0,253.0,241.0,295.0,323.0,391.0,635.0,796.0,825.0,624.0,452.0,360.0,336.0,318.0,299.0,270.0,222.0,201.0,172.0,154.0,81.0,38.0,78.0,79.0,87.0,64.0,72.0,105.0,104.0,197.0,384.0,469.0,472.0,494.0,398.0,413.0,441.0,474.0,457.0,535.0,534.0,546.0,692.0,962.0,990.0,594.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coquimbo,04,Andacollo,04103,11791.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,3.0,3.0,6.0,6.0,1.0,5.0,7.0,3.0,3.0,3.0,2.0,5.0,5.0,10.0,16.0,15.0,23.0,21.0,14.0,12.0,11.0,6.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,4.0,2.0,2.0,6.0,14.0,19.0,19.0,17.0,23.0,16.0,13.0,9.0,15.0,28.0,18.0,3.0,4.0,0.0
Coquimbo,04,Canela,04202,9546.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,6.0,5.0,0.0,4.0,3.0,2.0,10.0,19.0,11.0,7.0,4.0,4.0,7.0,8.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,6.0,8.0,16.0,18.0,4.0,19.0,19.0,9.0,7.0,7.0,8.0,7.0,7.0,5.0,13.0,20.0,9.0,0.0
Coquimbo,04,Combarbala,04302,13884.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,3.0,5.0,2.0,2.0,7.0,0.0,1.0,3.0,0.0,1.0,3.0,5.0,6.0,6.0,7.0,1.0,4.0,2.0,4.0,2.0,2.0,5.0,2.0,0.0,0.0,2.0,2.0,19.0,4.0,3.0,6.0,1.0,4.0,6.0,7.0,4.0,3.0,11.0,18.0,18.0,12.0,14.0,29.0,22.0,10.0,19.0,12.0,15.0,8.0,0.0
Coquimbo,04,Coquimbo,04102,256735.0,0,0.0,0.0,0.0,4.0,13.0,3.0,2.0,1.0,6.0,7.0,16.0,79.0,82.0,62.0,136.0,132.0,149.0,167.0,230.0,228.0,321.0,354.0,345.0,318.0,316.0,312.0,315.0,262.0,187.0,164.0,86.0,99.0,78.0,69.0,38.0,38.0,21.0,20.0,24.0,32.0,45.0,45.0,49.0,70.0,78.0,118.0,154.0,239.0,282.0,308.0,274.0,267.0,330.0,386.0,408.0,399.0,343.0,347.0,289.0,303.0,273.0,130.0,0.0
Coquimbo,04,Illapel,04201,32801.0,0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,7.0,1.0,0.0,1.0,0.0,1.0,5.0,19.0,14.0,17.0,20.0,40.0,43.0,63.0,9.0,22.0,48.0,19.0,25.0,18.0,10.0,17.0,22.0,8.0,29.0,16.0,6.0,6.0,4.0,2.0,1.0,0.0,1.0,4.0,2.0,2.0,7.0,2.0,2.0,10.0,21.0,33.0,24.0,31.0,42.0,43.0,35.0,41.0,52.0,86.0,60.0,98.0,77.0,69.0,29.0,0.0
Coquimbo,04,La Higuera,04104,4450.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,6.0,9.0,27.0,9.0,17.0,18.0,3.0,4.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,8.0,3.0,0.0,6.0,6.0,9.0,4.0,0.0,12.0,14.0,16.0,6.0,7.0,3.0,13.0,10.0,0.0
Coquimbo,04,La Serena,04101,249656.0,0,0.0,0.0,1.0,0.0,3.0,7.0,4.0,2.0,3.0,6.0,14.0,51.0,47.0,66.0,96.0,110.0,124.0,180.0,156.0,190.0,238.0,267.0,325.0,294.0,224.0,129.0,194.0,155.0,158.0,92.0,51.0,55.0,66.0,48.0,37.0,37.0,30.0,23.0,12.0,38.0,25.0,50.0,53.0,56.0,81.0,101.0,137.0,215.0,257.0,308.0,400.0,316.0,360.0,423.0,465.0,507.0,472.0,405.0,348.0,340.0,380.0,220.0,0.0
Coquimbo,04,Los Vilos,04203,23374.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,6.0,5.0,12.0,25.0,10.0,12.0,17.0,19.0,18.0,25.0,29.0,25.0,15.0,27.0,20.0,13.0,16.0,7.0,8.0,2.0,3.0,3.0,1.0,0.0,0.0,5.0,4.0,4.0,8.0,8.0,25.0,45.0,44.0,53.0,47.0,32.0,39.0,30.0,42.0,45.0,40.0,87.0,66.0,23.0,33.0,45.0,18.0,0.0
Coquimbo,04,Monte Patria,04303,32527.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,18.0,25.0,25.0,23.0,39.0,20.0,25.0,23.0,11.0,13.0,9.0,21.0,21.0,45.0,37.0,33.0,21.0,13.0,13.0,16.0,7.0,6.0,4.0,11.0,2.0,3.0,6.0,5.0,7.0,13.0,20.0,19.0,19.0,33.0,26.0,21.0,14.0,30.0,23.0,18.0,23.0,31.0,50.0,77.0,44.0,56.0,45.0,42.0,31.0,20.0,0.0
Coquimbo,04,Ovalle,04301,121269.0,0,0.0,0.0,0.0,2.0,2.0,4.0,2.0,0.0,5.0,1.0,13.0,26.0,44.0,55.0,105.0,153.0,148.0,106.0,84.0,56.0,57.0,53.0,75.0,90.0,152.0,165.0,183.0,134.0,98.0,98.0,60.0,64.0,26.0,21.0,24.0,7.0,13.0,14.0,34.0,47.0,71.0,99.0,94.0,108.0,70.0,81.0,106.0,86.0,98.0,85.0,122.0,109.0,103.0,173.0,179.0,171.0,224.0,223.0,204.0,182.0,145.0,76.0,0.0
Coquimbo,04,Paiguano,04105,4675.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,4.0,1.0,2.0,4.0,7.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,1.0,8.0,4.0,5.0,10.0,7.0,9.0,12.0,23.0,12.0,17.0,9.0,0.0,0.0
